Image,Well count
data_raw/images/img_16674_13252.tif,3
data_raw/images/img_16675_13255.tif,0
data_raw/images/img_16883_13437.tif,2
data_raw/images/img_16884_13439.tif,1
data_raw/images/img_16937_13315.tif,5
data_raw/images/img_16938_13317.tif,1
data_raw/images/img_16940_13330.tif,1
data_raw/images/img_16942_13324.tif,1
data_raw/images/img_16942_13332.tif,1
data_raw/images/img_16945_13326.tif,0
data_raw/images/img_16946_13343.tif,2
data_raw/images/img_16947_13344.tif,0
data_raw/images/img_17019_13368.tif,2
data_raw/images/img_17021_13369.tif,0
data_raw/images/img_17026_13357.tif,1
data_raw/images/img_17028_13359.tif,0
data_raw/images/img_17067_13666.tif,3
data_raw/images/img_17070_13667.tif,0
data_raw/images/img_17096_13685.tif,2
data_raw/images/img_17099_13482.tif,1
data_raw/images/img_17099_13687.tif,0
data_raw/images/img_17101_13485.tif,0
data_raw/images/img_17118_13411.tif,1
data_raw/images/img_17119_13414.tif,0
data_raw/images/img_17218_13752.tif,2
data_raw/images/img_17219_13754.tif,1
data_raw/images/img_17284_13660.tif,0
data_raw/images/img_17285_13661.tif,0
data_raw/images/img_17958_13627.tif,4
data_raw/images/img_17959_13630.tif,1
data_raw/images/img_17962_13533.tif,1
data_raw/images/img_17965_13534.tif,0
data_raw/images/img_18023_13584.tif,2
data_raw/images/img_18025_13587.tif,1
data_raw/images/img_18098_13704.tif,1
data_raw/images/img_18099_13706.tif,0
data_raw/images/img_18168_13566.tif,2
data_raw/images/img_18171_13567.tif,7
data_raw/images/img_18282_13641.tif,23
data_raw/images/img_18284_13652.tif,1
data_raw/images/img_18285_13642.tif,0
data_raw/images/img_18286_13654.tif,0
data_raw/images/img_18292_13573.tif,11
data_raw/images/img_18295_13574.tif,0
data_raw/images/img_18304_13573.tif,12
data_raw/images/img_18306_13574.tif,1
data_raw/images/img_18351_13588.tif,5
data_raw/images/img_18354_13589.tif,5
data_raw/images/img_18419_13737.tif,2
data_raw/images/img_18420_13729.tif,1
data_raw/images/img_18421_13731.tif,1
data_raw/images/img_18421_13739.tif,0
data_raw/images/img_18430_13771.tif,1
data_raw/images/img_18433_13774.tif,0
data_raw/images/img_18747_13491.tif,4
data_raw/images/img_18748_13492.tif,0
data_raw/images/img_18780_13446.tif,7
data_raw/images/img_18783_13449.tif,5
data_raw/images/img_18791_13429.tif,13
data_raw/images/img_18792_13433.tif,19
data_raw/images/img_18793_13430.tif,13
data_raw/images/img_18795_13435.tif,0
data_raw/images/img_18805_13428.tif,16
data_raw/images/img_18808_13431.tif,0
data_raw/images/img_18857_13439.tif,5
data_raw/images/img_18860_13441.tif,0
data_raw/images/img_18988_13532.tif,1
data_raw/images/img_18991_13535.tif,0
data_raw/images/img_18992_13432.tif,10
data_raw/images/img_18993_13434.tif,0
data_raw/images/img_19067_13540.tif,1
data_raw/images/img_19069_13543.tif,0
data_raw/images/img_19071_13564.tif,7
data_raw/images/img_19073_13567.tif,0
data_raw/images/img_19165_13540.tif,6
data_raw/images/img_19167_13543.tif,0
data_raw/images/img_19368_13565.tif,3
data_raw/images/img_19369_13567.tif,0
data_raw/images/img_19388_13679.tif,6
data_raw/images/img_19389_13682.tif,0
data_raw/images/img_19408_13665.tif,29
data_raw/images/img_19410_13667.tif,0
data_raw/images/img_19426_13739.tif,2
data_raw/images/img_19429_13740.tif,0
data_raw/images/img_19561_13710.tif,1
data_raw/images/img_19563_13713.tif,0
data_raw/images/img_20083_12959.tif,1
data_raw/images/img_20086_12962.tif,0
data_raw/images/img_20369_13255.tif,3
data_raw/images/img_20372_13257.tif,0
data_raw/images/img_20374_12993.tif,1
data_raw/images/img_20375_12995.tif,0
data_raw/images/img_20526_13091.tif,3
data_raw/images/img_20529_13094.tif,0
data_raw/images/img_20659_12339.tif,1
data_raw/images/img_20660_12340.tif,0
data_raw/images/img_20691_13485.tif,3
data_raw/images/img_20694_13483.tif,2
data_raw/images/img_20694_13487.tif,1
data_raw/images/img_20696_13485.tif,0
data_raw/images/img_20699_13298.tif,4
data_raw/images/img_20702_13299.tif,0
data_raw/images/img_20706_13513.tif,7
data_raw/images/img_20708_13514.tif,35
data_raw/images/img_20715_13469.tif,3
data_raw/images/img_20717_13472.tif,1
data_raw/images/img_20720_13463.tif,2
data_raw/images/img_20723_13466.tif,0
data_raw/images/img_20732_13384.tif,1
data_raw/images/img_20735_13386.tif,1
data_raw/images/img_20740_13542.tif,5
data_raw/images/img_20743_13543.tif,0
data_raw/images/img_20746_13628.tif,4
data_raw/images/img_20747_13631.tif,2
data_raw/images/img_20750_13607.tif,3
data_raw/images/img_20751_13608.tif,1
data_raw/images/img_20752_13632.tif,3
data_raw/images/img_20753_13635.tif,4
data_raw/images/img_20754_13628.tif,4
data_raw/images/img_20755_13602.tif,2
data_raw/images/img_20757_13605.tif,0
data_raw/images/img_20757_13629.tif,1
data_raw/images/img_20763_14123.tif,4
