lon,lat
47.49185324997277,30.051233223488985
47.493783915414895,30.0515956390464
47.492469667252486,30.052310399175184
47.493190759164605,30.05334729554369
47.50519345034698,30.04848486234933
47.50646117645055,30.047810344480112
47.505786606597276,30.04673311984988
47.507077593730266,30.046179401696275
47.50769401100998,30.047236497303476
47.50893847608411,30.046551903340358
47.50822901468671,30.045545138916946
47.507484661745174,30.04433700810222
47.50678683086247,30.04340069658643
47.50550747424419,30.044024905246918
47.50624019667102,30.045031685121035
47.50498410108217,30.04574649262021
47.505937803288525,30.042212675689
47.50517018931755,30.041135390186007
47.49306282350278,30.050518455585795
47.49333032534114,30.053387563144824
47.49260923342903,30.0522197960641
47.50827553674554,30.04089375444611
47.50700781064197,30.0414575702558
47.50867097424573,30.043682597758853
47.50949674079026,30.044810194426645
47.51026435476122,30.045847169318364
47.511392514688254,30.045243107594604
47.51068305329084,30.04414571937206
47.51189262682086,30.043511443571273
47.51267187130653,30.044538364261218
47.51115990439402,30.04231335597858
47.51046207351132,30.0413266847288
47.509217608437176,30.041940838396048
47.509915439319876,30.043048318992852
47.507961512848325,30.042695940145872
47.512346216894606,30.041679068446037
47.51324176652739,30.042857027774303
47.51440481799856,30.0422529478171
47.5151491709401,30.04326981362657
47.51383492277769,30.043954430272535
47.513660465057015,30.04107498130628
47.511706538585464,30.040662186309028
47.35607561644561,30.337069533826604
47.36113086230487,30.33946609608874
47.32146394156837,30.321550619908457
47.320836169409525,30.321516751370126
47.32354343684451,30.323311767766317
47.35842966984617,30.30475298123258
47.639803583409574,30.530118414427584
47.64064861643333,30.528007540820827
47.58486698509769,30.47173081069405
47.59119494344525,30.4747274334787
47.59272477952928,30.47250994148961
47.61219837562958,30.440588795579398
47.85717293593143,29.780481908534032
47.857661657427656,29.77742777787091
47.86293984958688,29.778912436356627
47.8607894750035,29.77556131882942
47.85756391312841,29.77394934893454
48.00105493218363,28.885012677949245
48.0059921602554,28.89242634464662
47.99819210499464,28.91779970851174
47.99867833361811,28.91260722328638
47.994334691248326,28.92052353123773
48.0461013671469,28.948510645793434
48.0159092323201,28.952921943120735
48.01762020571702,28.95550786630827
48.010698540611294,28.952241426286772
48.01454823075436,28.95928455914565
48.00599336376975,28.88907001146529
48.00583782073366,28.8871633794892
47.93596274832706,28.927743248762138
47.936748060692096,28.930200475923957
47.92378934591397,28.9527147765163
47.92702223282926,28.95314266726674
47.929304270651826,28.958324759322156
47.9319123138776,28.955519805909017
48.02665409435621,29.20433217686879
48.027919217706405,29.202888072361368
47.96631744227017,29.15743086250459
47.97390818237131,29.158875606969357
47.97205915593641,29.153436463212756
47.97906599295285,29.14714709418182
56.02042420716232,27.51032995068104
56.02078686297958,27.511861164131663
56.021471879523276,27.5100478850454
65.09888361714775,45.94271465418396
65.09657483100307,45.9406784016555
65.10114735380668,45.93973073555496
52.36741019462288,51.64200609622096
52.363220749822915,51.63955060966473
52.40225875818621,51.63047597377535
66.15756365030877,45.83609693254005
56.5027946324439,47.893171278779135
56.49242902969163,47.90203549373033
56.49502756922456,47.90726141465303
56.49842565938302,47.90460066370201
56.49976776221872,47.90894584814529
51.54187377656905,45.14405675156661
51.54557974622331,45.14408673916093
51.54050618164884,45.144991357507706
51.539138586728626,45.14580600152443
51.54239105340416,45.145815997084235
51.54417672138288,45.14492138754006
51.539188188616926,45.14781507381721
51.54093842667544,45.14695048173387
51.54252568710097,45.14709541426968
51.54257528898927,45.148594694740545
51.56135314670206,45.13453989156786
51.56642671127653,45.13522971737651
51.56434343196801,45.13450989895211
51.56763132856376,45.134499901410024
51.544304269095626,45.14907445616249
51.544233409255206,45.14752521203667
51.54064790132966,45.1502738420504
51.53965586356371,45.151043434701975
51.54250442914881,45.15085353618225
51.54730872632967,45.14971413177684
51.54749296191478,45.148584699667964
51.54749296191478,45.14746524044977
51.545523058350945,45.145636076739486
57.46649577143285,48.34697233818349
57.460806715520064,48.34833431078236
57.46082200868111,48.34399416681494
57.4659605107959,48.34215432211868
57.31416441744495,48.259991274847714
57.31559815129394,48.25863967005048
57.31025319150488,48.25407296692797
57.33611775014075,48.27707034163756
57.33711562889965,48.27844435907124
57.35869619079476,48.25962855955435
57.18259352959036,48.55414652448823
57.183063794292835,48.55462482104296
57.182960565455716,48.55369859186864
57.18229531294978,48.553417682948314
57.18082716948841,48.552984928316334
57.181125386129,48.55371377609016
57.1805633624602,48.554351509279634
57.17978341124633,48.554070603984364
57.17915256835278,48.55396431508756
57.17715681083498,48.554503349330425
57.175470739828555,48.554920907120405
57.17830379791418,48.55569527790001
57.17822350881863,48.55485257971787
57.1802651458196,48.555042377830404
57.18173328928098,48.55546752301873
57.175562498794896,48.557251575481
57.182323987626745,48.558403584438814
57.1828057222,48.55898811931364
57.174352427426335,48.55864650884339
57.16729845688927,48.561424873747555
57.1631119540502,48.56152355603335
57.17017739445806,48.5631479906065
57.16332988159524,48.56449532082241
57.16579590381551,48.565554183325
57.16849705838702,48.56608550382631
57.4539749737285,48.36608776144147
57.45433627465844,48.36741747302832
57.45673921258935,48.36810327059145
57.44818268897861,48.36598488832459
57.35139418430113,48.25658578597557
57.35196767784071,48.25523409114194
57.334051739663785,48.27784164069737
57.32893617729059,48.275963785458465
57.32977347785842,48.27975759258543
57.32753111811861,48.28245964960727
57.33121294664281,48.281184968199675
57.329446586540854,48.281108638962294
57.333724848346236,48.279856823196155
57.33583530457193,48.282360424052534
57.33363308937988,48.283154223093334
57.33404600472841,48.28121549986269
57.33145381392943,48.279604929731015
57.311423596236565,48.257537805709205
57.311458005848934,48.25611486057011
57.30500811517365,48.25829380875134
57.30520692626737,48.26087482580705
57.311576527847116,48.26110899447667
57.30936666607455,48.26098172902844
57.340373550115196,48.23210464674075
57.345756742806834,48.23204352471234
57.343600407097966,48.23524214613253
57.34774485374408,48.235669972052875
57.33976182367296,48.2385627963015
57.345756742806834,48.237819233856065
57.4154706174797,48.317680169709135
57.416632897719936,48.318158155166635
57.42050206746706,48.31517830042186
57.42223019466636,48.315025743448025
57.42357599283927,48.31558511678867
57.42213843570002,48.3195819150982
55.19421949865307,48.20025942390027
51.56432467489049,45.17357912758974
51.567368563831245,45.17401752005847
51.60648090022031,45.20868597930385
51.60975389908132,45.20542301618664
51.61212682325555,45.2076367783646
51.62593887844903,45.20703722628161
51.631093851655116,45.2055383184268
51.626528018244,45.210011864896416
51.63037379190569,45.211349248617154
51.635708780049136,45.21187958172962
51.63412137560154,45.205884223745024
51.6229440844912,45.189209194807205
51.62084936522015,45.187571411178
51.622747704559536,45.1874330047682
51.6223385797019,45.18366130056613
51.62266587958801,45.184976234992476
51.61932742074978,45.18513771607365
51.61919650079535,45.18370743913033
51.61597259691725,45.18366130056614
51.56638666417296,45.16885465777161
51.58090241412155,45.15521264327937
52.06594448033147,45.364178325271254
52.064487995838306,45.36113126962306
52.07088670861164,45.36220063237143
52.07312871283144,45.36249959038479
52.07258866801937,45.363913870341285
52.07429062742712,45.361970663593866
52.072490478053545,45.3609587898675
52.07178678329842,45.36097028853423
52.07279323044816,45.366828555315934
55.83279453022704,21.08225684909291
55.83949545852146,21.08174989675733
55.8139051566836,21.094169731109325
18.831917908736354,28.224513003476364
17.312115166985215,28.935991388480513
17.300285055110592,28.96084084004055
17.299279363273378,28.96181339070741
17.29365101772826,28.962029511837105
17.29456849098326,28.96579612192656
20.852648603597007,28.826733497873352
20.855489772474524,28.82940618178331
